experiment_id,model_name,precision,recall,threshold
baseline_tarea4_04,Baseline logístico tarea4,0.5384615384615384,1.0,0.10116468781380426
baseline_tarea4_04,Baseline logístico tarea4,0.5444444444444444,1.0,0.11603921023261594
baseline_tarea4_04,Baseline logístico tarea4,0.550561797752809,1.0,0.12209006641002768
baseline_tarea4_04,Baseline logístico tarea4,0.5568181818181818,1.0,0.13500804344728742
baseline_tarea4_04,Baseline logístico tarea4,0.5581395348837209,0.9795918367346939,0.14188925777700587
baseline_tarea4_04,Baseline logístico tarea4,0.5647058823529412,0.9795918367346939,0.14906076054866998
baseline_tarea4_04,Baseline logístico tarea4,0.5595238095238095,0.9591836734693877,0.1515168319899106
baseline_tarea4_04,Baseline logístico tarea4,0.5662650602409639,0.9591836734693877,0.16695624564771067
baseline_tarea4_04,Baseline logístico tarea4,0.573170731707317,0.9591836734693877,0.17237497210174166
baseline_tarea4_04,Baseline logístico tarea4,0.5875,0.9591836734693877,0.18652922575559375
baseline_tarea4_04,Baseline logístico tarea4,0.5974025974025974,0.9387755102040817,0.1894652050054937
baseline_tarea4_04,Baseline logístico tarea4,0.5921052631578947,0.9183673469387755,0.1984851346168685
baseline_tarea4_04,Baseline logístico tarea4,0.6,0.9183673469387755,0.20156267138488637
baseline_tarea4_04,Baseline logístico tarea4,0.6081081081081081,0.9183673469387755,0.20467574052633755
baseline_tarea4_04,Baseline logístico tarea4,0.6164383561643836,0.9183673469387755,0.20782437522049252
baseline_tarea4_04,Baseline logístico tarea4,0.6338028169014085,0.9183673469387755,0.21100859610367043
baseline_tarea4_04,Baseline logístico tarea4,0.6428571428571429,0.9183673469387755,0.22410129860653819
baseline_tarea4_04,Baseline logístico tarea4,0.6376811594202898,0.8979591836734694,0.23429351883613775
baseline_tarea4_04,Baseline logístico tarea4,0.6470588235294118,0.8979591836734694,0.23776157040676923
baseline_tarea4_04,Baseline logístico tarea4,0.6567164179104478,0.8979591836734694,0.24126478172199867
baseline_tarea4_04,Baseline logístico tarea4,0.676923076923077,0.8979591836734694,0.24480303240840084
baseline_tarea4_04,Baseline logístico tarea4,0.671875,0.8775510204081632,0.24837618658283253
baseline_tarea4_04,Baseline logístico tarea4,0.6825396825396826,0.8775510204081632,0.2556265829961372
baseline_tarea4_04,Baseline logístico tarea4,0.6935483870967742,0.8775510204081632,0.27053846766646666
baseline_tarea4_04,Baseline logístico tarea4,0.7049180327868853,0.8775510204081632,0.27819635615460714
baseline_tarea4_04,Baseline logístico tarea4,0.7,0.8571428571428571,0.28598602670304757
baseline_tarea4_04,Baseline logístico tarea4,0.6949152542372882,0.8367346938775511,0.28992951635289327
baseline_tarea4_04,Baseline logístico tarea4,0.7068965517241379,0.8367346938775511,0.3142493591002589
baseline_tarea4_04,Baseline logístico tarea4,0.7192982456140351,0.8367346938775511,0.3225973550684546
baseline_tarea4_04,Baseline logístico tarea4,0.7142857142857143,0.8163265306122449,0.34831325911177957
baseline_tarea4_04,Baseline logístico tarea4,0.7272727272727273,0.8163265306122449,0.3615224954376995
baseline_tarea4_04,Baseline logístico tarea4,0.7222222222222222,0.7959183673469388,0.37958389975513623
baseline_tarea4_04,Baseline logístico tarea4,0.7358490566037735,0.7959183673469388,0.4069881569318331
baseline_tarea4_04,Baseline logístico tarea4,0.75,0.7959183673469388,0.4117628984659265
baseline_tarea4_04,Baseline logístico tarea4,0.7647058823529411,0.7959183673469388,0.48776459835911173
baseline_tarea4_04,Baseline logístico tarea4,0.78,0.7959183673469388,0.4925709992553878
baseline_tarea4_04,Baseline logístico tarea4,0.7755102040816326,0.7755102040816326,0.5309970291263908
baseline_tarea4_04,Baseline logístico tarea4,0.7608695652173914,0.7142857142857143,0.5357838455449515
baseline_tarea4_04,Baseline logístico tarea4,0.7555555555555555,0.6938775510204082,0.5690589772465097
baseline_tarea4_04,Baseline logístico tarea4,0.75,0.673469387755102,0.5784659711021126
baseline_tarea4_04,Baseline logístico tarea4,0.7674418604651163,0.673469387755102,0.583148640205669
baseline_tarea4_04,Baseline logístico tarea4,0.7619047619047619,0.6530612244897959,0.6154653457924539
baseline_tarea4_04,Baseline logístico tarea4,0.75,0.6122448979591837,0.6200069955293493
baseline_tarea4_04,Baseline logístico tarea4,0.7692307692307693,0.6122448979591837,0.6290268597089258
baseline_tarea4_04,Baseline logístico tarea4,0.7631578947368421,0.5918367346938775,0.6379576422941697
baseline_tarea4_04,Baseline logístico tarea4,0.7837837837837838,0.5918367346938775,0.6467941502744349
baseline_tarea4_04,Baseline logístico tarea4,0.8,0.5714285714285714,0.6598613975443366
baseline_tarea4_04,Baseline logístico tarea4,0.8181818181818182,0.5510204081632653,0.6684411409766072
baseline_tarea4_04,Baseline logístico tarea4,0.8387096774193549,0.5306122448979592,0.6769104318675999
baseline_tarea4_04,Baseline logístico tarea4,0.8666666666666667,0.5306122448979592,0.6811023896776314
baseline_tarea4_04,Baseline logístico tarea4,0.8620689655172413,0.5102040816326531,0.6852652470884986
baseline_tarea4_04,Baseline logístico tarea4,0.8518518518518519,0.46938775510204084,0.6893985442081052
baseline_tarea4_04,Baseline logístico tarea4,0.84,0.42857142857142855,0.6935018385077755
baseline_tarea4_04,Baseline logístico tarea4,0.8333333333333334,0.40816326530612246,0.6975747048760256
baseline_tarea4_04,Baseline logístico tarea4,0.8636363636363636,0.3877551020408163,0.7016167356532158
baseline_tarea4_04,Baseline logístico tarea4,0.9,0.3673469387755102,0.7056275406474253
baseline_tarea4_04,Baseline logístico tarea4,0.8888888888888888,0.32653061224489793,0.7096067471319154
baseline_tarea4_04,Baseline logístico tarea4,0.8666666666666667,0.2653061224489796,0.7135539998245835
baseline_tarea4_04,Baseline logístico tarea4,0.9230769230769231,0.24489795918367346,0.7252007430796416
baseline_tarea4_04,Baseline logístico tarea4,0.9166666666666666,0.22448979591836735,0.7327997364323661
baseline_tarea4_04,Baseline logístico tarea4,0.9,0.1836734693877551,0.7365487754231331
baseline_tarea4_04,Baseline logístico tarea4,1.0,0.1836734693877551,0.7402638567931282
baseline_tarea4_04,Baseline logístico tarea4,1.0,0.14285714285714285,0.7439447620649731
baseline_tarea4_04,Baseline logístico tarea4,1.0,0.12244897959183673,0.7547804833421942
baseline_tarea4_04,Baseline logístico tarea4,1.0,0.08163265306122448,0.7721408147956847
baseline_tarea4_04,Baseline logístico tarea4,1.0,0.061224489795918366,0.7886163211943851
baseline_tarea4_04,Baseline logístico tarea4,1.0,0.04081632653061224,0.7918047086746257
baseline_tarea4_04,Baseline logístico tarea4,1.0,0.02040816326530612,0.8011564336620193
logit_regularizado_02,Logit multivariable regularizado,0.5384615384615384,1.0,0.0179930325591755
logit_regularizado_02,Logit multivariable regularizado,0.5444444444444444,1.0,0.02187278327182316
logit_regularizado_02,Logit multivariable regularizado,0.550561797752809,1.0,0.031303909216941796
logit_regularizado_02,Logit multivariable regularizado,0.5568181818181818,1.0,0.03611284204432922
logit_regularizado_02,Logit multivariable regularizado,0.5632183908045977,1.0,0.03682626031979682
logit_regularizado_02,Logit multivariable regularizado,0.5697674418604651,1.0,0.04205635859673857
logit_regularizado_02,Logit multivariable regularizado,0.5764705882352941,1.0,0.04246965772110054
logit_regularizado_02,Logit multivariable regularizado,0.5833333333333334,1.0,0.04322413462559925
logit_regularizado_02,Logit multivariable regularizado,0.5903614457831325,1.0,0.051076748241503614
logit_regularizado_02,Logit multivariable regularizado,0.5975609756097561,1.0,0.05675752233725446
logit_regularizado_02,Logit multivariable regularizado,0.6049382716049383,1.0,0.05966396093216705
logit_regularizado_02,Logit multivariable regularizado,0.6,0.9795918367346939,0.0668618723693785
logit_regularizado_02,Logit multivariable regularizado,0.6075949367088608,0.9795918367346939,0.06739912796467602
logit_regularizado_02,Logit multivariable regularizado,0.6153846153846154,0.9795918367346939,0.06747077197464102
logit_regularizado_02,Logit multivariable regularizado,0.6233766233766234,0.9795918367346939,0.06924376648029944
logit_regularizado_02,Logit multivariable regularizado,0.631578947368421,0.9795918367346939,0.07587399308301777
logit_regularizado_02,Logit multivariable regularizado,0.64,0.9795918367346939,0.08113087495564358
logit_regularizado_02,Logit multivariable regularizado,0.6486486486486487,0.9795918367346939,0.08136903744180105
logit_regularizado_02,Logit multivariable regularizado,0.6575342465753424,0.9795918367346939,0.09182623286398728
logit_regularizado_02,Logit multivariable regularizado,0.6666666666666666,0.9795918367346939,0.09614212219891852
logit_regularizado_02,Logit multivariable regularizado,0.676056338028169,0.9795918367346939,0.12145052487283094
logit_regularizado_02,Logit multivariable regularizado,0.6857142857142857,0.9795918367346939,0.12953027711770762
logit_regularizado_02,Logit multivariable regularizado,0.6956521739130435,0.9795918367346939,0.1422233350422265
logit_regularizado_02,Logit multivariable regularizado,0.7058823529411765,0.9795918367346939,0.14419767702699668
logit_regularizado_02,Logit multivariable regularizado,0.7164179104477612,0.9795918367346939,0.14504054160694235
logit_regularizado_02,Logit multivariable regularizado,0.7121212121212122,0.9591836734693877,0.15760746591567382
logit_regularizado_02,Logit multivariable regularizado,0.7230769230769231,0.9591836734693877,0.18346504072699021
logit_regularizado_02,Logit multivariable regularizado,0.734375,0.9591836734693877,0.2166975211852714
logit_regularizado_02,Logit multivariable regularizado,0.7301587301587301,0.9387755102040817,0.22136672400105173
logit_regularizado_02,Logit multivariable regularizado,0.7419354838709677,0.9387755102040817,0.2320411106907929
logit_regularizado_02,Logit multivariable regularizado,0.7540983606557377,0.9387755102040817,0.2417442563805288
logit_regularizado_02,Logit multivariable regularizado,0.7666666666666667,0.9387755102040817,0.26417918822438075
logit_regularizado_02,Logit multivariable regularizado,0.7627118644067796,0.9183673469387755,0.2733966107549596
logit_regularizado_02,Logit multivariable regularizado,0.7758620689655172,0.9183673469387755,0.29821001674707764
logit_regularizado_02,Logit multivariable regularizado,0.7894736842105263,0.9183673469387755,0.30511424363621126
logit_regularizado_02,Logit multivariable regularizado,0.7857142857142857,0.8979591836734694,0.3415212158759602
logit_regularizado_02,Logit multivariable regularizado,0.7818181818181819,0.8775510204081632,0.36987688599473056
logit_regularizado_02,Logit multivariable regularizado,0.7962962962962963,0.8775510204081632,0.4086725369549755
logit_regularizado_02,Logit multivariable regularizado,0.8113207547169812,0.8775510204081632,0.43653087770894095
logit_regularizado_02,Logit multivariable regularizado,0.8076923076923077,0.8571428571428571,0.4685703827698755
logit_regularizado_02,Logit multivariable regularizado,0.803921568627451,0.8367346938775511,0.47067999979213654
logit_regularizado_02,Logit multivariable regularizado,0.8,0.8163265306122449,0.47193508970368786
logit_regularizado_02,Logit multivariable regularizado,0.8163265306122449,0.8163265306122449,0.4785267845426449
logit_regularizado_02,Logit multivariable regularizado,0.8333333333333334,0.8163265306122449,0.4942021974604787
logit_regularizado_02,Logit multivariable regularizado,0.8297872340425532,0.7959183673469388,0.49481694727311554
logit_regularizado_02,Logit multivariable regularizado,0.8478260869565217,0.7959183673469388,0.504911524164186
logit_regularizado_02,Logit multivariable regularizado,0.8444444444444444,0.7755102040816326,0.505226848124569
logit_regularizado_02,Logit multivariable regularizado,0.8636363636363636,0.7755102040816326,0.5086974207306533
logit_regularizado_02,Logit multivariable regularizado,0.8604651162790697,0.7551020408163265,0.5532080096682667
logit_regularizado_02,Logit multivariable regularizado,0.8809523809523809,0.7551020408163265,0.557999531586784
logit_regularizado_02,Logit multivariable regularizado,0.8780487804878049,0.7346938775510204,0.5760605686323733
logit_regularizado_02,Logit multivariable regularizado,0.875,0.7142857142857143,0.5829891623575781
logit_regularizado_02,Logit multivariable regularizado,0.8717948717948718,0.6938775510204082,0.5888524816291618
logit_regularizado_02,Logit multivariable regularizado,0.8947368421052632,0.6938775510204082,0.594641502822313
logit_regularizado_02,Logit multivariable regularizado,0.8918918918918919,0.673469387755102,0.6013184317774887
logit_regularizado_02,Logit multivariable regularizado,0.8888888888888888,0.6530612244897959,0.6202633135409534
logit_regularizado_02,Logit multivariable regularizado,0.9142857142857143,0.6530612244897959,0.6392540014420252
logit_regularizado_02,Logit multivariable regularizado,0.9411764705882353,0.6530612244897959,0.6442051431440318
logit_regularizado_02,Logit multivariable regularizado,0.9393939393939394,0.6326530612244898,0.6519868407006535
logit_regularizado_02,Logit multivariable regularizado,0.9375,0.6122448979591837,0.6738535805399107
logit_regularizado_02,Logit multivariable regularizado,0.9354838709677419,0.5918367346938775,0.6741851511669551
logit_regularizado_02,Logit multivariable regularizado,0.9333333333333333,0.5714285714285714,0.7193275194092684
logit_regularizado_02,Logit multivariable regularizado,0.9310344827586207,0.5510204081632653,0.7353330920641248
logit_regularizado_02,Logit multivariable regularizado,0.9285714285714286,0.5306122448979592,0.74765871760065
logit_regularizado_02,Logit multivariable regularizado,0.9259259259259259,0.5102040816326531,0.752868415555346
logit_regularizado_02,Logit multivariable regularizado,0.9230769230769231,0.4897959183673469,0.7541722808366434
logit_regularizado_02,Logit multivariable regularizado,0.92,0.46938775510204084,0.7545691228643401
logit_regularizado_02,Logit multivariable regularizado,0.9166666666666666,0.4489795918367347,0.7732842740011594
logit_regularizado_02,Logit multivariable regularizado,0.9130434782608695,0.42857142857142855,0.7852016163699203
logit_regularizado_02,Logit multivariable regularizado,0.9090909090909091,0.40816326530612246,0.7862734695767472
logit_regularizado_02,Logit multivariable regularizado,0.9047619047619048,0.3877551020408163,0.796284732979298
logit_regularizado_02,Logit multivariable regularizado,0.9,0.3673469387755102,0.809427711243282
logit_regularizado_02,Logit multivariable regularizado,0.8947368421052632,0.3469387755102041,0.8121578031963651
logit_regularizado_02,Logit multivariable regularizado,0.9444444444444444,0.3469387755102041,0.8257178348711641
logit_regularizado_02,Logit multivariable regularizado,0.9411764705882353,0.32653061224489793,0.8278717657029255
logit_regularizado_02,Logit multivariable regularizado,0.9375,0.30612244897959184,0.8394442821467627
logit_regularizado_02,Logit multivariable regularizado,0.9333333333333333,0.2857142857142857,0.8644648547039979
logit_regularizado_02,Logit multivariable regularizado,0.9285714285714286,0.2653061224489796,0.864525665731478
logit_regularizado_02,Logit multivariable regularizado,0.9230769230769231,0.24489795918367346,0.8847186878852977
logit_regularizado_02,Logit multivariable regularizado,0.9166666666666666,0.22448979591836735,0.8896587725492162
logit_regularizado_02,Logit multivariable regularizado,0.9090909090909091,0.20408163265306123,0.9027495494021243
logit_regularizado_02,Logit multivariable regularizado,0.9,0.1836734693877551,0.9040027597267185
logit_regularizado_02,Logit multivariable regularizado,0.8888888888888888,0.16326530612244897,0.9104719644229884
logit_regularizado_02,Logit multivariable regularizado,0.875,0.14285714285714285,0.9136290359661497
logit_regularizado_02,Logit multivariable regularizado,1.0,0.14285714285714285,0.9199336978760416
logit_regularizado_02,Logit multivariable regularizado,1.0,0.12244897959183673,0.9206609247144308
logit_regularizado_02,Logit multivariable regularizado,1.0,0.10204081632653061,0.9210448553096592
logit_regularizado_02,Logit multivariable regularizado,1.0,0.08163265306122448,0.9281954207166784
logit_regularizado_02,Logit multivariable regularizado,1.0,0.061224489795918366,0.9353628119125705
logit_regularizado_02,Logit multivariable regularizado,1.0,0.04081632653061224,0.9444784062648257
logit_regularizado_02,Logit multivariable regularizado,1.0,0.02040816326530612,0.9593117967585985
random_forest_03,Random forest multivariable,0.5384615384615384,1.0,0.03441415735168975
random_forest_03,Random forest multivariable,0.5444444444444444,1.0,0.03528861271457455
random_forest_03,Random forest multivariable,0.550561797752809,1.0,0.03918243415161616
random_forest_03,Random forest multivariable,0.5568181818181818,1.0,0.05021926977652135
random_forest_03,Random forest multivariable,0.5632183908045977,1.0,0.051640329058245955
random_forest_03,Random forest multivariable,0.5697674418604651,1.0,0.056649354759067315
random_forest_03,Random forest multivariable,0.5764705882352941,1.0,0.05784026845064117
random_forest_03,Random forest multivariable,0.5833333333333334,1.0,0.05880000596083809
random_forest_03,Random forest multivariable,0.5903614457831325,1.0,0.07709698074419329
random_forest_03,Random forest multivariable,0.5975609756097561,1.0,0.09977214703936693
random_forest_03,Random forest multivariable,0.6049382716049383,1.0,0.10318473718227125
random_forest_03,Random forest multivariable,0.6125,1.0,0.10535156230826777
random_forest_03,Random forest multivariable,0.620253164556962,1.0,0.11853899347882049
random_forest_03,Random forest multivariable,0.6282051282051282,1.0,0.1204314692403707
random_forest_03,Random forest multivariable,0.6363636363636364,1.0,0.13604801888323312
random_forest_03,Random forest multivariable,0.6447368421052632,1.0,0.1425505405307052
random_forest_03,Random forest multivariable,0.64,0.9795918367346939,0.15535036330312046
random_forest_03,Random forest multivariable,0.6486486486486487,0.9795918367346939,0.1605495875894964
random_forest_03,Random forest multivariable,0.6575342465753424,0.9795918367346939,0.16159952956296153
random_forest_03,Random forest multivariable,0.6666666666666666,0.9795918367346939,0.19187960433521037
random_forest_03,Random forest multivariable,0.676056338028169,0.9795918367346939,0.1934780671144936
random_forest_03,Random forest multivariable,0.6857142857142857,0.9795918367346939,0.21715922107123897
random_forest_03,Random forest multivariable,0.6956521739130435,0.9795918367346939,0.2204877595613062
random_forest_03,Random forest multivariable,0.6911764705882353,0.9591836734693877,0.23910297839969316
random_forest_03,Random forest multivariable,0.6865671641791045,0.9387755102040817,0.23971420252684017
random_forest_03,Random forest multivariable,0.696969696969697,0.9387755102040817,0.24424714544945836
random_forest_03,Random forest multivariable,0.7076923076923077,0.9387755102040817,0.24993581013847468
random_forest_03,Random forest multivariable,0.703125,0.9183673469387755,0.26096243076801307
random_forest_03,Random forest multivariable,0.7142857142857143,0.9183673469387755,0.2832472439595297
random_forest_03,Random forest multivariable,0.7096774193548387,0.8979591836734694,0.29386404839676783
random_forest_03,Random forest multivariable,0.7213114754098361,0.8979591836734694,0.3097962890590528
random_forest_03,Random forest multivariable,0.7333333333333333,0.8979591836734694,0.3215367051044407
random_forest_03,Random forest multivariable,0.7457627118644068,0.8979591836734694,0.3748606947012949
random_forest_03,Random forest multivariable,0.7586206896551724,0.8979591836734694,0.3972716902948105
random_forest_03,Random forest multivariable,0.7719298245614035,0.8979591836734694,0.3992430521861721
random_forest_03,Random forest multivariable,0.7857142857142857,0.8979591836734694,0.40676435490800084
random_forest_03,Random forest multivariable,0.7818181818181819,0.8775510204081632,0.4078573644996641
random_forest_03,Random forest multivariable,0.7777777777777778,0.8571428571428571,0.4272540169199488
random_forest_03,Random forest multivariable,0.7735849056603774,0.8367346938775511,0.43574903388771147
random_forest_03,Random forest multivariable,0.7884615384615384,0.8367346938775511,0.45949233322870386
random_forest_03,Random forest multivariable,0.7843137254901961,0.8163265306122449,0.4662984410753921
random_forest_03,Random forest multivariable,0.78,0.7959183673469388,0.4747806749790547
random_forest_03,Random forest multivariable,0.7755102040816326,0.7755102040816326,0.4794032062020023
random_forest_03,Random forest multivariable,0.7916666666666666,0.7755102040816326,0.5038090195052386
random_forest_03,Random forest multivariable,0.7872340425531915,0.7551020408163265,0.5145776018809664
random_forest_03,Random forest multivariable,0.8043478260869565,0.7551020408163265,0.5198574439347116
random_forest_03,Random forest multivariable,0.8222222222222222,0.7551020408163265,0.554802279125948
random_forest_03,Random forest multivariable,0.8181818181818182,0.7346938775510204,0.5681990092004405
random_forest_03,Random forest multivariable,0.813953488372093,0.7142857142857143,0.5750122950451433
random_forest_03,Random forest multivariable,0.8333333333333334,0.7142857142857143,0.5866222131683972
random_forest_03,Random forest multivariable,0.8536585365853658,0.7142857142857143,0.6070294276694609
random_forest_03,Random forest multivariable,0.85,0.6938775510204082,0.6144885098333838
random_forest_03,Random forest multivariable,0.8717948717948718,0.6938775510204082,0.6154240365654747
random_forest_03,Random forest multivariable,0.868421052631579,0.673469387755102,0.6253209395731865
random_forest_03,Random forest multivariable,0.8918918918918919,0.673469387755102,0.6313697199563826
random_forest_03,Random forest multivariable,0.8888888888888888,0.6530612244897959,0.6319309570374505
random_forest_03,Random forest multivariable,0.8857142857142857,0.6326530612244898,0.6320037139432305
random_forest_03,Random forest multivariable,0.8823529411764706,0.6122448979591837,0.6526726681401095
random_forest_03,Random forest multivariable,0.8787878787878788,0.5918367346938775,0.6558368972135628
random_forest_03,Random forest multivariable,0.875,0.5714285714285714,0.6633577625329575
random_forest_03,Random forest multivariable,0.9032258064516129,0.5714285714285714,0.6696874153677994
random_forest_03,Random forest multivariable,0.9333333333333333,0.5714285714285714,0.6783861674934158
random_forest_03,Random forest multivariable,0.9310344827586207,0.5510204081632653,0.6818744798269516
random_forest_03,Random forest multivariable,0.9285714285714286,0.5306122448979592,0.6867198084027177
random_forest_03,Random forest multivariable,0.9259259259259259,0.5102040816326531,0.7096991061579334
random_forest_03,Random forest multivariable,0.9230769230769231,0.4897959183673469,0.7101433478971296
random_forest_03,Random forest multivariable,0.92,0.46938775510204084,0.710507097232002
random_forest_03,Random forest multivariable,0.9166666666666666,0.4489795918367347,0.7194223242750829
random_forest_03,Random forest multivariable,0.9130434782608695,0.42857142857142855,0.7204988247199702
random_forest_03,Random forest multivariable,0.9090909090909091,0.40816326530612246,0.7226466274087692
random_forest_03,Random forest multivariable,0.9047619047619048,0.3877551020408163,0.7340360448636305
random_forest_03,Random forest multivariable,0.9,0.3673469387755102,0.7419792979264443
random_forest_03,Random forest multivariable,0.8947368421052632,0.3469387755102041,0.7477041094605067
random_forest_03,Random forest multivariable,0.9444444444444444,0.3469387755102041,0.7676269734029912
random_forest_03,Random forest multivariable,0.9411764705882353,0.32653061224489793,0.7940757339239657
random_forest_03,Random forest multivariable,0.9375,0.30612244897959184,0.8022229326994287
random_forest_03,Random forest multivariable,0.9333333333333333,0.2857142857142857,0.8363349655317598
random_forest_03,Random forest multivariable,0.9285714285714286,0.2653061224489796,0.8569194052621171
random_forest_03,Random forest multivariable,0.9230769230769231,0.24489795918367346,0.861798392101511
random_forest_03,Random forest multivariable,0.9166666666666666,0.22448979591836735,0.8844567676041579
random_forest_03,Random forest multivariable,0.9090909090909091,0.20408163265306123,0.8851253063103112
random_forest_03,Random forest multivariable,1.0,0.20408163265306123,0.8871971498043885
random_forest_03,Random forest multivariable,1.0,0.1836734693877551,0.8962097992042737
random_forest_03,Random forest multivariable,1.0,0.16326530612244897,0.9006801253124144
random_forest_03,Random forest multivariable,1.0,0.14285714285714285,0.9050526652668829
random_forest_03,Random forest multivariable,1.0,0.12244897959183673,0.9120092022285574
random_forest_03,Random forest multivariable,1.0,0.10204081632653061,0.9149835151804843
random_forest_03,Random forest multivariable,1.0,0.08163265306122448,0.9155416700754819
random_forest_03,Random forest multivariable,1.0,0.061224489795918366,0.9391668410462948
random_forest_03,Random forest multivariable,1.0,0.04081632653061224,0.9482290003881517
random_forest_03,Random forest multivariable,1.0,0.02040816326530612,0.962619634364571
